222,DOU372712,00-0026224,Harry Douglas,WR
234,FOR645404,00-0026184,Matt Forte,RB
252,HEN507580,00-0026197,Chad Henne,QB
262,JOH127799,00-0026164,Chris Johnson,RB
284,MCF084974,00-0026144,Darren McFadden,RB
310,RYA238179,00-0026143,Matt Ryan,QB
324,TAM511848,00-0026267,Jacob Tamme,TE
382,FLA009602,00-0026158,Joe Flacco,QB
768,JOH673533,00-0026364,Steve Johnson,WR
925,CHA561428,00-0026213,Jamaal Charles,RB
927,FOR530271,00-0026373,Justin Forsett,RB
949,STE770966,00-0026153,Jonathan Stewart,RB
1032,NEL517441,00-0026176,Jordy Nelson,WR
1060,BAR521746,00-0026281,Gary Barnidge,TE
1062,BEN379259,00-0026201,Martellus Bennett,TE
1581,JAC127681,00-0026189,DeSean Jackson,WR
1990,ROY461040,00-0026182,Eddie Royal,WR
2346,GAR115573,00-0026345,Pierre Garcon,WR
2649,AME359918,00-0026035,Danny Amendola,WR
4327,WOO302348,00-0026019,Danny Woodhead,RB
4383,HIG784208,00-0026289,Tim Hightower,RB
4433,REE092680,00-0026393,Marcel Reece,RB
71217,BRI708216,00-0027006,Kenny Britt,WR
71265,COO152641,00-0027061,Jared Cook,TE
71269,CRA111040,00-0026986,Michael Crabtree,WR
71309,GAN308500,00-0026858,Graham Gano,K
71345,JEN587965,00-0027155,Rashad Jennings,RB
79607,MCC620232,00-0027029,LeSean McCoy,RB
79858,SAN091667,00-0026898,Mark Sanchez,QB
79860,STA134157,00-0026498,Matthew Stafford,QB
80427,HEY279111,00-0026983,Darrius Heyward-Bey,WR
80670,MUR517212,00-0027089,Louis Murphy,WR
81284,DAN230354,00-0026544,Chase Daniel,QB
81294,HOY440791,00-0026625,Brian Hoyer,QB
81306,TAT140853,00-0027057,Brandon Tate,WR
89802,SUC073828,00-0026968,Ryan Succop,K
100001,,f,Atlanta Falcons,DEF
100002,,f,Baltimore Ravens,DEF
100003,,f,Buffalo Bills,DEF
100004,,f,Carolina Panthers,DEF
100005,,f,Chicago Bears,DEF
100006,,f,Cincinnati Bengals,DEF
100007,,f,Cleveland Browns,DEF
100008,,f,Dallas Cowboys,DEF
100009,,f,Denver Broncos,DEF
100010,,f,Detroit Lions,DEF
100011,,f,Green Bay Packers,DEF
100012,,f,Tennessee Titans,DEF
100013,,f,Houston Texans,DEF
100014,,f,Indianapolis Colts,DEF
100015,,f,Jacksonville Jaguars,DEF
100016,,f,Kansas City Chiefs,DEF
100017,,f,Los Angeles Rams,DEF
100018,,f,Oakland Raiders,DEF
100019,,f,Miami Dolphins,DEF
100020,,f,Minnesota Vikings,DEF
100021,,f,New England Patriots,DEF
100022,,f,New Orleans Saints,DEF
100023,,f,New York Giants,DEF
100024,,f,New York Jets,DEF
100025,,f,Philadelphia Eagles,DEF
100026,,f,Arizona Cardinals,DEF
100027,,f,Pittsburgh Steelers,DEF
100028,,f,Los Angeles Chargers,DEF
100029,,f,San Francisco 49ers,DEF
100030,,f,Seattle Seahawks,DEF
100031,,f,Tampa Bay Buccaneers,DEF
100032,,f,Washington Redskins,DEF
238457,MIL625333,00-0027125,Zach Miller,TE
238498,EDE425791,00-0027150,Julian Edelman,WR
497095,BRA101548,00-0027854,Sam Bradford,QB
497123,MCC603149,00-0027688,Colt McCoy,QB
497149,BLO626278,00-0027325,LeGarrette Blount,RB
497188,MAT190010,00-0027864,Ryan Mathews,RB
497190,MCC467156,00-0027651,Dexter McCluster,WR
497204,SPI347627,00-0027861,C.J. Spiller,RB
497206,STA583786,00-0027791,James Starks,RB
497224,DIC709336,00-0027675,Ed Dickson,TE
497236,GRA207087,00-0027696,Jimmy Graham,TE
497238,GRE819895,00-0027873,Jermaine Gresham,TE
497240,GRO135948,00-0027656,Rob Gronkowski,TE
497254,PIT086233,00-0027714,Dennis Pitta,TE
497278,BRY336027,00-0027902,Dez Bryant,WR
497284,DEC487021,00-0027690,Eric Decker,WR
497302,LAF184731,00-0027681,Brandon LaFell,WR
497320,ROB102317,00-0027691,Andre Roberts,WR
497322,SAN295989,00-0027685,Emmanuel Sanders,WR
497326,TAT245022,00-0027891,Golden Tate,WR
497328,THO095855,00-0027874,Demaryius Thomas,WR
2495139,CLA715825,00-0028112,Charles Clay,TE
2495143,DAL659900,00-0027973,Andy Dalton,QB
2495150,FOR007550,00-0028787,Kai Forbath,K
2495186,KAE371576,00-0027974,Colin Kaepernick,QB
2495187,KEN102780,00-0027985,Lance Kendricks,TE
2495189,KER321479,00-0028091,Jeremy Kerley,WR
2495207,MUR580353,00-0028009,DeMarco Murray,RB
2495240,TAY764868,00-0028118,Tyrod Taylor,QB
2495258,ASI070576,00-0028198,Matt Asiata,RB
2495259,BAI159977,00-0028660,Dan Bailey,K
2495288,GRE378950,00-0028142,Virgil Green,TE
2495328,POW162772,00-0028064,Bilal Powell,RB
2495341,SHO727038,00-0028052,Cecil Shorts,WR
2495353,THO265401,00-0028067,Julius Thomas,TE
2495438,RUD559717,00-0027981,Kyle Rudolph,TE
2495441,GAB221145,00-0027948,Blaine Gabbert,QB
2495443,MAL262949,00-0028012,Ryan Mallett,QB
2495448,COB365535,00-0028002,Randall Cobb,WR
2495450,GRE034604,00-0027942,A.J. Green,WR
2495454,JON640315,00-0027944,Julio Jones,WR
2495455,NEW693984,00-0027939,Cam Newton,QB
2495459,SMI344958,00-0027996,Torrey Smith,WR
2495466,ING656964,00-0027966,Mark Ingram,RB
2495469,LEW218646,00-0028087,Dion Lewis,RB
2495470,RID658759,00-0028011,Stevan Ridley,RB
2495471,ROD369979,00-0028083,Jacquizz Rodgers,RB
2495473,VER287449,00-0027994,Shane Vereen,RB
2495663,LYN442976,00-0025399,Marshawn Lynch,RB
2495700,OLS094822,00-0025418,Greg Olsen,TE
2495748,STA482517,00-0025430,Drew Stanton,QB
2495824,CUT288111,00-0024226,Jay Cutler,QB
2495826,DAV785142,00-0024221,Vernon Davis,TE
2495835,FAS072076,00-0024268,Anthony Fasano,TE
2495888,LEW492053,00-0024243,Marcedes Lewis,TE
2495893,MAR370922,00-0024334,Brandon Marshall,WR
2495966,WAL115671,00-0024389,Delanie Walker,TE
2495979,WIL221323,00-0024242,DeAngelo Williams,RB
2500351,DAW705989,00-0004091,Phil Dawson,K
2503471,VIN196019,00-0016919,Adam Vinatieri,K
2504211,BRA371156,00-0019596,Tom Brady,QB
2504257,JAN400354,00-0019646,Sebastian Janikowski,K
2504775,BRE229498,00-0020531,Drew Brees,QB
2504797,BRY500226,00-0020578,Matt Bryant,K
2505076,MCC600777,00-0021206,Josh McCown,QB
2505245,PAL249055,00-0021429,Carson Palmer,QB
2505299,GAT194627,00-0021547,Antonio Gates,TE
2505354,ROM787981,00-0021678,Tony Romo,QB
2505587,BOL283010,00-0022084,Anquan Boldin,WR
2505629,WIT559021,00-0022127,Jason Witten,TE
2505982,SCH085186,00-0022787,Matt Schaub,QB
2505996,MAN473170,00-0022803,Eli Manning,QB
2506053,MCC600925,00-0022864,Luke McCown,QB
2506106,FIT437493,00-0022921,Larry Fitzgerald,WR
2506109,ROE750381,00-0022924,Ben Roethlisberger,QB
2506121,RIV651634,00-0022942,Philip Rivers,QB
2506122,WAT311042,00-0022943,Benjamin Watson,TE
2506194,NOV427288,00-0023096,Nick Novak,K
2506264,GOU258729,00-0023252,Robbie Gould,K
2506340,SMI031126,00-0023436,Alex Smith,QB
2506363,ROD339293,00-0023459,Aaron Rodgers,QB
2506386,NUG461506,00-0023482,Mike Nugent,K
2506400,JAC627460,00-0023496,Vincent Jackson,WR
2506404,GOR411171,00-0023500,Frank Gore,RB
2506467,SPR711296,00-0023564,Darren Sproles,RB
2506546,AND180512,00-0023645,Derek Anderson,QB
2506581,FIT792915,00-0023682,Ryan Fitzpatrick,QB
2506677,PRA143616,00-0023853,Matt Prater,K
2506922,GOS721266,00-0024333,Stephen Gostkowski,K
2507164,PET260705,00-0025394,Adrian Peterson,RB
2507166,GIN403290,00-0025396,Ted Ginn,WR
2507218,CEL251361,00-0025549,Brent Celek,TE
2507225,FOL378021,00-0025565,Nick Folk,K
2507232,CRO369933,00-0025580,Mason Crosby,K
2507282,MOO551757,00-0025708,Matt Moore,QB
2507374,HAU342462,00-0025944,Stephen Hauschka,K
2507401,CAR297693,00-0026003,Dan Carpenter,K
2507428,TOL160452,00-0026069,Mike Tolbert,RB
2507463,BAR722763,00-0026138,Connor Barth,K
2507763,WAL468678,00-0026901,Mike Wallace,WR
2507855,CRU827288,00-0027265,Victor Cruz,WR
2507999,IVO253611,00-0027531,Chris Ivory,RB
2508061,BRO000001,00-0027793,Antonio Brown,WR
2508097,HAW100447,00-0027918,Andrew Hawkins,WR
2508123,YAT420091,00-0028090,T.J. Yates,QB
2530515,HOG008552,00-0028237,Chris Hogan,WR
2530598,ROS612742,00-0028249,Jeremy Ross,WR
2530747,BAL312014,00-0028434,Doug Baldwin,WR
2531332,PRY474541,00-0028825,Terrelle Pryor,WR
2532790,BEN162218,00-0029269,Travis Benjamin,WR
2532820,COU709400,00-0029604,Kirk Cousins,QB
2532838,FLE075352,00-0029697,Coby Fleener,TE
2532841,FLO764240,00-0029638,Michael Floyd,WR
2532842,FOL058566,00-0029567,Nick Foles,QB
2532853,GRE298482,00-0029275,Ladarius Green,TE
2532865,HIL775449,00-0029608,T.Y. Hilton,WR
2532884,JON601697,00-0029293,Marvin Jones,WR
2532887,KEA511674,00-0029159,Jermaine Kearse,WR
2532888,KEE690598,00-0028986,Case Keenum,QB
2532899,MAR578568,00-0029613,Doug Martin,RB
2532903,MAT576281,00-0029580,Rishard Matthews,WR
2532956,TAN298716,00-0029701,Ryan Tannehill,QB
2532968,WAL585473,00-0029576,Blair Walsh,K
2532975,WIL777781,00-0029263,Russell Wilson,QB
2532977,WRI486076,00-0029708,Kendall Wright,WR
2533031,LUC524055,00-0029668,Andrew Luck,QB
2533033,GRI283140,00-0029665,Robert Griffin III,QB
2533034,MIL373118,00-0029615,Lamar Miller,RB
2533039,JEF498860,00-0029137,Alshon Jeffery,WR
2533040,SAN808447,00-0029632,Mohamed Sanu,WR
2533046,ALL164177,00-0029689,Dwayne Allen,TE
2533349,DAV164136,00-0028957,Austin Davis,QB
2533436,OSW479182,00-0029682,Brock Osweiler,QB
2533437,HIL737842,00-0029683,Ronnie Hillman,RB
2533444,BUL521842,00-0029421,Randy Bullock,K
2533457,MOR317547,00-0029141,Alfred Morris,RB
2533460,TUR019059,00-0029273,Robert Turbin,RB
2534241,CAR471726,00-0029119,Derek Carrier,TE
2534571,RAI596457,00-0029384,Bobby Rainey,RB
2534770,GRI692120,00-0029510,Jonathan Grimes,RB
2534797,ZUE563610,00-0029621,Greg Zuerlein,K
2534820,CEL270111,00-0028903,Garrett Celek,TE
2535686,TAV164481,00-0028907,Giorgio Tavecchio,K
2535698,BEA434808,00-0029000,Cole Beasley,WR
2535708,DUN098604,00-0029004,Lance Dunbar,RB
2536340,TUC224643,00-0029597,Justin Tucker,K
2537931,GOR190310,00-0029664,Josh Gordon,WR
2537933,DON564065,00-0028838,Larry Donnell,TE
2539197,WIL438730,00-0030110,Michael Williams,TE
2539205,WIL532584,00-0030542,Terrance Williams,WR
2539217,ELL164917,00-0030287,Andre Ellington,RB
2539227,HOP165345,00-0030098,Dustin Hopkins,K
2539228,MAN738705,00-0030526,EJ Manuel,QB
2539235,KIN640376,00-0030091,Tavarres King,WR
2539260,ROB399206,00-0030547,Denard Robinson,RB
2539265,BUR268979,00-0030288,Rex Burkhead,RB
2539275,GLE711694,00-0030520,Mike Glennon,QB
2539287,JON565403,00-0030524,Landry Jones,QB
2539289,BAR236353,00-0030465,Kenjon Barner,RB
2539291,WHE120992,00-0030460,Markus Wheaton,WR
2539322,MIC066214,00-0030432,Christine Michael,RB
2539335,SMI269700,00-0030565,Geno Smith,QB
2539336,AUS659596,00-0030525,Tavon Austin,WR
2539637,STU678742,00-0030390,Caleb Sturgis,K
2539663,GIL667064,00-0030433,Mike Gillislee,RB
2539964,GOO681722,00-0030068,Marquise Goodwin,WR
2539980,WIL407286,00-0030117,Kerwynn Williams,RB
2540005,BRO558667,00-0030400,Marlon Brown,WR
2540011,THO499404,00-0030404,Chris Thompson,RB
2540020,RID187949,00-0030107,Theo Riddick,RB
2540037,WHI731103,00-0029731,Fozzy Whittaker,RB
2540145,PAT387075,00-0030578,Cordarrelle Patterson,WR
2540148,EIF131143,00-0030549,Tyler Eifert,TE
2540151,HUN711562,00-0030521,Justin Hunter,WR
2540154,ALL532966,00-0030279,Keenan Allen,WR
2540156,BER219765,00-0030456,Giovani Bernard,RB
2540157,BAI627251,00-0030532,Stedman Bailey,WR
2540158,ERT800920,00-0030061,Zach Ertz,TE
2540160,REE302847,00-0030472,Jordan Reed,TE
2540165,HOP161500,00-0030564,DeAndre Hopkins,WR
2540168,LAC702361,00-0030485,Eddie Lacy,RB
2540169,WOO561144,00-0030431,Robert Woods,WR
2540175,BEL474300,00-0030496,Le'Veon Bell,RB
2540178,DAV514200,00-0030280,Knile Davis,RB
2540202,STI417540,00-0030085,Kenny Stills,WR
2540204,WAR371408,00-0030414,Spencer Ware,RB
2540215,MCD589658,00-0030470,Vance McDonald,TE
2540224,JAM394061,00-0030391,Mike James,RB
2540232,DOY403968,00-0030181,Jack Doyle,TE
2540258,KEL012458,00-0030506,Travis Kelce,TE
2540269,AND163330,00-0029854,C.J. Anderson,RB
2540928,FEL484741,00-0029738,Darren Fells,TE
2541147,JOH105729,00-0030113,Charles D. Johnson,WR
2541161,MUR671046,00-0030513,Latavius Murray,RB
2541199,WIL747168,00-0030089,Luke Willson,TE
2541316,GRI293499,00-0030108,Ryan Griffin,TE
2541544,CUN106619,00-0029795,Benny Cunningham,RB
2541556,MCM226186,00-0029822,Brandon McManus,K
2541768,WRI708932,00-0029910,Timothy Wright,TE
2541785,THI510348,00-0030035,Adam Thielen,WR
2541834,HIL451418,00-0030216,Josh Hill,TE
2541944,SHE495616,00-0030147,Russell Shepard,WR
2541966,BRO486303,00-0030300,Jaron Brown,WR
2542022,ROB601698,00-0030348,Khiry Robinson,RB
2543457,WAT270480,00-0031325,Sammy Watkins,WR
2543465,BRI129168,00-0031237,Teddy Bridgewater,QB
